NYSE,AA,03.01.00,83,83.56,80.37,80.94,3103200,32.52
NYSE,AAI,03.01.00,4.47,4.66,4.31,4.5,443700,4.5
NYSE,AAN,03.01.00,17.5,17.5,16.56,16.81,66400,7.31
NYSE,AAR,03.01.00,20.21,20.4,19.74,20.06,20600,6.47
NYSE,AB,03.01.00,28.9,29.27,28.84,29.09,259300,16.02
NYSE,ABC,03.01.00,15.5,15.75,15.25,15.56,2784800,3.64
NYSE,ABK,03.01.00,52.06,52.13,50.25,50.81,632000,31.31
NYSE,ABM,03.01.00,20.5,20.62,20,20.31,241600,7.97
NYSE,ABT,03.01.00,35.25,36,34.75,35,4774100,25.65
NYSE,ABV,03.01.00,13.88,15,13.88,14.56,215400,10.59
NYSE,ABX,03.01.00,17.56,18.19,17.44,17.69,1509900,15.88
NYSE,ACE,03.01.00,17.06,17.12,16.12,16.31,1368700,13.33
NYSE,ACF,03.01.00,18.5,18.62,17.06,17.19,316200,17.19
NYSE,ACG,03.01.00,6.56,6.69,6.5,6.63,207400,2.61
NYSE,ACI,03.01.00,11.11,11.3,11.11,11.11,18400,4.91
NYSE,ACO,03.01.00,15.92,15.92,14.99,15.55,205600,1.93
NYSE,ACS,03.01.00,45.75,46,44.75,45.63,1159600,22.82
NYSE,ACV,03.01.00,25.56,25.69,24.75,25.12,77100,5.87
NYSE,ADC,03.01.00,14.38,14.38,13.63,13.94,24500,5.96
NYSE,ADI,03.01.00,93.5,93.87,88,90.19,3655600,39.97
NYSE,ADM,03.01.00,11.95,12.01,11.83,11.95,893200,9.22
NYSE,ADP,03.01.00,53.5,53.94,51.94,52,2140600,39.57
NYSE,ADX,03.01.00,33.38,33.63,33.13,33.32,78300,10.96
NYSE,AEC,03.01.00,7.48,7.77,7.42,7.77,55200,3.05
NYSE,AEE,03.01.00,31.83,31.89,30.85,31.58,700800,17.69
NYSE,AEG,03.01.00,96.81,98.25,96,98.25,177200,34.42
NYSE,AEM,03.01.00,7.25,7.31,7.18,7.18,68400,7.01
NYSE,AEO,03.01.00,46,46.5,43.56,44,3884000,8.87
NYSE,AEP,03.01.00,32,32,31.12,31.44,400800,18.7
NYSE,AES,03.01.00,74.75,74.75,71.25,72.5,1342400,36.25
NYSE,AET,03.01.00,55.38,55.81,55.06,55.56,5770400,6.79
NYSE,AF,03.01.00,30.52,30.52,28.73,28.85,327600,6.81
NYSE,AFG,03.01.00,25.85,25.85,24.87,25.05,59000,13.2
NYSE,AFL,03.01.00,46.94,47.12,44.31,44.75,597200,19.7
NYSE,AGCO,03.01.00,13.11,13.11,12.18,12.24,257600,12.18
NYSE,AGL,03.01.00,16.24,16.61,15.74,16.48,186400,10.4
NYSE,AGM,03.01.00,19.94,19.94,19.31,19.31,4100,16.99
NYSE,AGN,03.01.00,49.68,50.31,49.37,49.37,1435800,22.77
NYSE,AGU,03.01.00,8.25,8.94,8.25,8.87,418500,8.33
NYSE,AI,03.01.00,7.75,7.75,7,7.13,2800,101.18
NYSE,AIB,03.01.00,21,21.44,20.75,21.31,106100,14.7
NYSE,AIG,03.01.00,107.12,107.44,103,103.94,166600,1299.07
NYSE,AIN,03.01.00,15.5,15.5,14.87,15.13,53700,13.33
NYSE,AIR,03.01.00,17.65,17.84,17.4,17.4,109000,16.46
NYSE,AIT,03.01.00,16.5,16.81,16.37,16.62,24900,5.85
NYSE,AIV,03.01.00,39.75,39.81,37.81,38,181500,13.95
NYSE,AJG,03.01.00,63.75,63.88,62.69,63.63,268800,11.18
NYSE,AKR,03.01.00,4.5,4.88,4.5,4.88,52000,2.72
NYSE,AKS,03.01.00,18.1,18.29,17.42,17.61,404900,16.2
NYSE,ALB,03.01.00,19.18,19.18,17.88,17.88,134000,7.52
NYSE,ALD,03.01.00,18.31,18.37,16.87,17.62,450600,6.07
NYSE,ALE,03.01.00,16.81,16.87,16.12,16.25,74400,25.51
NYSE,ALG,03.01.00,10.13,10.13,10.13,10.13,200,8.68
NYSE,ALK,03.01.00,35.5,36,35,35,225100,35
NYSE,ALL,03.01.00,24,24.19,23.25,23.5,2994800,17.97
NYSE,ALU,03.01.00,47,47.38,45.56,47.38,1186800,44.47
NYSE,ALV,03.01.00,29.19,29.56,28.82,29.38,91500,23.25
NYSE,ALX,03.01.00,78.88,78.88,78.5,78.5,500,78.5
NYSE,ALY,03.01.00,3,3,3,3,0,15
NYSE,AM,03.01.00,23.19,23.56,22.94,23.12,324400,18.51
NYSE,AMB,03.01.00,19.94,19.94,19.75,19.81,36200,12.22
NYSE,AMD,03.01.00,29.94,31.19,29.37,31,7843200,15.5
NYSE,AME,03.01.00,19,19.06,18.88,19,256200,5.9
NYSE,AMG,03.01.00,39,39,36.69,36.75,744000,24.5
NYSE,AMN,03.01.00,39.13,39.13,36.88,36.94,53800,14.93
NYSE,AMR,03.01.00,28.37,28.71,28.02,28.52,566200,28.52
NYSE,AMT,03.01.00,30.5,30.62,29,29.31,433900,29.31
NYSE,AN,03.01.00,9.13,9.26,8.89,9.01,413100,8.12
NYSE,ANF,03.01.00,28.62,28.69,27,27.5,909500,25.23
NYSE,ANN,03.01.00,34.44,34.44,31.88,31.94,606200,14.19
NYSE,AOI,03.01.00,3.19,3.31,3.01,3.13,76300,2.42
NYSE,AON,03.01.00,39.38,39.63,38.31,39,659800,31.32
NYSE,AOS,03.01.00,21.56,21.62,21.19,21.44,18900,17.09
NYSE,AP,03.01.00,10.13,10.19,10.13,10.13,2700,7.54
NYSE,APA,03.01.00,36.69,36.69,34.06,34.13,1082700,13.84
NYSE,APB,03.01.00,11.5,11.5,11.19,11.25,71200,4.32
NYSE,APC,03.01.00,33.94,33.94,32.57,32.63,1195000,15.19
NYSE,APD,03.01.00,33.31,33.69,32.75,32.81,551200,26.6
NYSE,APF,03.01.00,12,12.31,11.75,11.87,202500,9.3
NYSE,APH,03.01.00,67.44,67.75,66.63,67.25,524800,8.32
NYSE,APU,03.01.00,14.54,15.02,14.47,14.9,39900,6.2
NYSE,APX,03.01.00,8.75,8.75,8.69,8.75,15100,4.54
NYSE,ARE,03.01.00,31.81,31.81,31.25,31.25,48500,20.79
NYSE,ARG,03.01.00,9.56,9.56,8.75,8.94,114400,8.37
NYSE,ARJ,03.01.00,20.59,20.59,18.68,19.54,49500,14.12
NYSE,ARK,03.01.00,6.35,6.41,6.23,6.35,128900,2.16
NYSE,ARL,03.01.00,16.87,16.87,16.87,16.87,500,16.87
NYSE,ARW,03.01.00,25.12,25.12,22.31,22.44,549200,22.44
NYSE,ASA,03.01.00,18.73,19.11,18.67,19.04,66800,14.8
NYSE,ASF,03.01.00,30.5,31,30,30.25,89400,13.97
NYSE,ASG,03.01.00,10.54,10.66,10.24,10.3,98100,3.76
NYSE,ASH,03.01.00,32.63,32.75,32,32,596000,19.49
NYSE,ASI,03.01.00,6.5,6.5,6.25,6.25,8400,5.9
NYSE,ASP,03.01.00,11.19,11.19,11.19,11.19,10300,5.07
NYSE,ATI,03.01.00,22.06,22.25,21.87,21.94,401800,16.89
NYSE,ATK,03.01.00,62.06,62.19,61,61.5,69200,18.22
NYSE,ATO,03.01.00,20,20.31,20,20.06,40300,12.2
NYSE,ATR,03.01.00,25.07,25.07,23.32,23.7,238000,10.48
NYSE,ATW,03.01.00,38.62,38.62,36.25,36.88,303200,9.22
NYSE,AU,03.01.00,25.5,25.87,25.37,25.56,59800,19.62
NYSE,AVA,03.01.00,15.26,15.32,14.63,14.63,113500,10.63
NYSE,AVB,03.01.00,34.19,34.25,33.81,33.94,61900,20.46
NYSE,AVD,03.01.00,5.87,5.87,5.75,5.75,16400,0.55
NYSE,AVP,03.01.00,32.29,32.35,30.74,31.55,1888800,12.94
NYSE,AVT,03.01.00,59.98,60.04,58.92,59.1,189000,28.99
NYSE,AVX,03.01.00,49.94,49.94,46.75,48,211200,21.51
NYSE,AVY,03.01.00,72.25,72.37,71.37,71.37,420300,54.04
NYSE,AWC,03.01.00,21.68,21.68,21.55,21.55,900,15.08
NYSE,AWF,03.01.00,8.21,8.27,8.15,8.27,327700,3.08
NYSE,AWR,03.01.00,35.88,36,35.19,35.94,23400,17.42
NYSE,AXA,03.01.00,69.62,70.12,68.62,69,77800,25.68
NYSE,AXE,03.01.00,20.75,20.75,20,20.06,186600,19.03
NYSE,AXL,03.01.00,12.25,12.25,11.5,12,26200,10.54
NYSE,AXP,03.01.00,164.5,164.5,156,157.25,5664300,40.45
NYSE,AXR,03.01.00,4.69,4.69,4.69,4.69,200,4.04
NYSE,AYE,03.01.00,27.12,27.12,25.75,25.94,193700,21.79
NYSE,AZN,03.01.00,40.97,40.97,40.47,40.72,172500,29.14
NYSE,AZO,03.01.00,32.12,32.5,30.5,30.56,441000,30.56
NYSE,AZZ,03.01.00,12.25,12.44,12.06,12.06,61200,5.83
NYSE,BA,03.01.00,41.44,41.69,39.81,40.19,2638200,33.07
NYSE,BAC,03.01.00,50.25,50.25,48,48.44,13705800,16.02
NYSE,BAK,03.01.00,15.88,15.88,15.75,15.75,1000,5.52
NYSE,BAM,03.01.00,19.89,19.89,19.52,19.89,13000,4.12
NYSE,BAP,03.01.00,11.75,11.75,11.5,11.75,29300,8.83
NYSE,BAX,03.01.00,61.56,62.13,60.31,61.38,2106600,25.05
NYSE,BBI,03.01.00,13.42,13.42,12.36,12.42,353900,7.37
NYSE,BBT,03.01.00,26.91,26.97,25.42,25.61,571300,17.03
NYSE,BBV,03.01.00,14.38,14.63,14.38,14.38,41100,9.73
NYSE,BBVA,03.01.00,14.38,14.63,14.38,14.38,41100,9.65
NYSE,BBX,03.01.00,4.25,4.5,4.19,4.25,29300,13.92
NYSE,BBY,03.01.00,57.75,57.88,54,57.75,19444500,23.96
NYSE,BC,03.01.00,22,22.09,21.69,21.94,286700,18.08
NYSE,BCE,03.01.00,91.25,92.74,89.06,90.06,567200,13.28
NYSE,BCO,03.01.00,21.72,21.72,20.97,21.35,190300,20.01
NYSE,BCR,03.01.00,52.85,52.97,50.42,50.73,385000,22.64
NYSE,BCS,03.01.00,116,116,114.25,115.5,12400,18.98
NYSE,BDC,03.01.00,23.12,23.38,22.75,22.75,77200,29.06
NYSE,BDF,03.01.00,16.06,16.12,16.06,16.12,4100,7.95
NYSE,BDK,03.01.00,52.18,52.18,49.81,50.13,683300,42.38
NYSE,BDN,03.01.00,16.25,16.31,15.94,16,61300,7.69
NYSE,BDX,03.01.00,26.11,26.17,25.54,26.11,776300,22.82
NYSE,BEC,03.01.00,50.84,51.09,48.85,50.22,225600,22.81
NYSE,BEN,03.01.00,32,32.44,31.12,31.69,396000,28.7
NYSE,BEZ,03.01.00,18.04,18.6,17.36,18.54,430900,14.56
NYSE,BFR,03.01.00,23.56,23.87,23.12,23.19,87200,18.72
NYSE,BFS,03.01.00,14.06,14.19,14.06,14.13,11200,7.85
NYSE,BGC,03.01.00,7.63,7.63,7.19,7.25,147400,6.82
NYSE,BGG,03.01.00,53.16,53.41,50.56,51.18,224600,18.66
NYSE,BGP,03.01.00,16.37,16.44,15.75,15.75,580600,14.54
NYSE,BHE,03.01.00,22.75,22.81,21.5,22,145800,9.78
NYSE,BHI,03.01.00,21.83,21.83,19.72,20.15,1468700,17.85
NYSE,BHP,03.01.00,26.56,26.56,25.87,25.87,57600,7.99
NYSE,BHY,03.01.00,11.49,11.55,11.37,11.49,47900,4.11
NYSE,BID,03.01.00,30,30.19,28.75,29.06,131600,26.68
NYSE,BIF,03.01.00,7.76,7.82,7.76,7.82,2700,4.06
NYSE,BIG,03.01.00,16.25,16.37,15.38,15.38,376700,15.38
NYSE,BIO,03.01.00,23.38,23.38,22.62,22.62,6000,11.31
NYSE,BJ,03.01.00,36.5,36.56,34.69,35.12,468900,35.12
NYSE,BJS,03.01.00,42,42,38.94,39.25,1765600,9.36
NYSE,BK,03.01.00,38.09,38.21,36.22,36.84,2569100,30.92
NYSE,BKE,03.01.00,14.87,15.31,14.87,15.31,150000,5.3
NYSE,BKH,03.01.00,22.19,22.19,21.45,21.64,38700,14.35
NYSE,BKI,03.01.00,14.81,14.87,14.31,14.5,69800,14.5
NYSE,BKN,03.01.00,12.59,12.72,12.59,12.66,21700,6.74
NYSE,BKS,03.01.00,20.62,20.62,19.5,19.94,693600,12.85
NYSE,BKT,03.01.00,5.66,5.72,5.66,5.66,169300,2.68
NYSE,BLK,03.01.00,17.44,17.5,16.63,16.63,64600,14.99
NYSE,BLL,03.01.00,39.25,40.06,38.94,39.81,828800,8.98
NYSE,BLT,03.01.00,15.88,15.88,15.5,15.56,7900,15.56
NYSE,BLU,03.01.00,8.69,9.06,8.62,8.87,135000,3.54
NYSE,BLX,03.01.00,22.42,22.78,22.07,22.13,23900,12.21
NYSE,BMC,03.01.00,80.81,86.62,78.75,85.19,3342200,85.19
NYSE,BMI,03.01.00,30.12,30.12,30,30,20000,6.02
NYSE,BMO,03.01.00,33.38,33.5,33.01,33.01,7600,10.25
NYSE,BMS,03.01.00,34.37,34.55,33.81,34.55,306000,13.19
NYSE,BMT,03.01.00,9.29,9.29,9.1,9.1,41700,5.52
NYSE,BMY,03.01.00,64.25,64.87,63.63,64.44,3396500,40.42
NYSE,BNA,03.01.00,8.93,9.05,8.93,8.93,84100,3.93
NYSE,BNE,03.01.00,13.43,13.68,13.43,13.56,92600,11.27
NYSE,BNI,03.01.00,24,24,23.06,23.56,1425800,19.92
NYSE,BOH,03.01.00,18.48,18.48,17.5,17.62,328900,12.71
NYSE,BP,03.01.00,59.25,59.31,58.5,58.81,2039300,39.94
NYSE,BPL,03.01.00,25.55,25.62,24.94,25.13,25400,12.42
NYSE,BPT,03.01.00,8.7,8.87,8.52,8.87,49900,2.15
NYSE,BRC,03.01.00,33.88,33.88,32.57,32.82,26200,13.29
NYSE,BRE,03.01.00,22.83,22.83,21.91,22.22,84300,13.03
NYSE,BRO,03.01.00,38.25,38.25,37.88,37.88,64000,4.29
NYSE,BRS,03.01.00,9.56,9.56,9,9.38,148000,9.38
NYSE,BRT,03.01.00,7.94,8,7.88,7.94,36200,3.71
NYSE,BRY,03.01.00,15.25,15.25,14.94,15,21000,6.24
NYSE,BSD,03.01.00,12.4,12.4,12.34,12.34,5300,6.42
NYSE,BSI,03.01.00,12.63,12.63,12.5,12.56,33100,6.08
NYSE,BSP,03.01.00,11.38,11.38,11.19,11.25,36700,4.78
NYSE,BSX,03.01.00,22.12,23.19,22,23,4971400,11.5
NYSE,BSY,03.01.00,93.31,93.31,92.31,93.31,600,80.78
NYSE,BT,03.01.00,243,243,238.5,241.06,20600,157.6
NYSE,BTF,03.01.00,9.75,9.81,9.75,9.81,4200,7.45
NYSE,BTH,03.01.00,24.44,24.62,24,24.31,25200,81.9
NYSE,BTO,03.01.00,8.25,8.25,7.75,8,224000,10.55
NYSE,BVF,03.01.00,92.5,93.25,90,90.56,418800,16.44
NYSE,BVN,03.01.00,16.25,16.38,16.25,16.25,69600,3.55
NYSE,BW,03.01.00,16.57,16.57,16.08,16.26,24000,15.62
NYSE,BWA,03.01.00,40.45,40.45,38.4,38.52,337600,8.61
NYSE,BWS,03.01.00,14,14,13.63,13.82,76800,4.95
NYSE,BXG,03.01.00,4.88,5,4.25,4.75,78600,4.75
NYSE,BXP,03.01.00,31.12,31.12,30.5,30.69,59900,17.51
NYSE,BXS,03.01.00,16.44,16.44,15.81,15.88,38600,11.33
NYSE,BYD,03.01.00,5.69,5.81,5.62,5.75,80300,5.35
NYSE,BYI,03.01.00,0.86,0.9,0.84,0.86,92900,0.21
NYSE,BZH,03.01.00,19.5,19.62,19.37,19.37,17700,6.24
NYSE,CA,03.01.00,71.69,72,69.75,70,3176300,66.48
NYSE,CACI,03.01.00,22.62,22.75,22.38,22.62,37600,11.31
NYSE,CAG,03.01.00,22.5,22.94,21.94,22.87,1663700,15.39
NYSE,CAH,03.01.00,48.75,49.63,48.63,49.31,1227000,18.98
NYSE,CAL,03.01.00,44.38,46.63,44.38,45.13,640000,45.13
NYSE,CAM,03.01.00,47.75,48,44.5,44.75,2350400,11.19
NYSE,CAS,03.01.00,11.63,11.88,11.5,11.75,5000,10.01
NYSE,CASC,03.01.00,9.13,9.13,8.56,8.75,16700,7.63
NYSE,CAT,03.01.00,47.69,49,47.69,48.63,5055000,18.61
NYSE,CATO,03.01.00,12.44,12.44,11.56,11.88,77700,5.79
NYSE,CB,03.01.00,55.77,55.77,53.66,53.73,1048600,21.26
NYSE,CBB,03.01.00,36.88,37,34.94,35.94,1254600,35.79
NYSE,CBC,03.01.00,10.5,10.5,10.13,10.5,4400,8.14
NYSE,CBD,03.01.00,32.56,34,32.56,33.5,107300,28.44
NYSE,CBE,03.01.00,39.54,39.79,38.99,39.11,620200,14.77
NYSE,CBI,03.01.00,13.7,13.89,13.7,13.89,40000,3.25
NYSE,CBK,03.01.00,22,22,17.5,19,1061600,3.33
NYSE,CBL,03.01.00,20.5,20.56,20.06,20.5,66400,4.85
NYSE,CBM,03.01.00,34.25,34.25,33,33.19,35200,14.65
NYSE,CBR,03.01.00,27.5,27.5,25.5,26.62,259900,26.62
NYSE,CBT,03.01.00,20.62,20.69,19.56,19.94,130700,9.25
NYSE,CBU,03.01.00,23.19,23.19,22.94,22.94,5400,7.92
NYSE,CBY,03.01.00,23.52,25.97,23.4,25.66,100200,19.98
NYSE,CBZ,03.01.00,8.38,8.69,8.31,8.31,488100,8.31
NYSE,CCC,03.01.00,6.06,6.44,6,6.38,97700,5.7
NYSE,CCE,03.01.00,19.62,20.12,18.75,19.94,1131200,17.94
NYSE,CCI,03.01.00,31.69,32.13,30,30.53,1087500,30.53
NYSE,CCJ,03.01.00,15.38,15.38,15,15.12,32400,2.19
NYSE,CCK,03.01.00,22.13,22.62,21.88,22,493200,20.48
NYSE,CCL,03.01.00,46,47.13,45.25,46.88,1534100,39.45
NYSE,CCU,03.01.00,32.38,32.5,32.25,32.5,37600,18.76
NYSE,CCZ,03.01.00,99,99,96.75,96.75,251400,66.45
NYSE,CDE,03.01.00,3.5,3.5,3.19,3.25,7800,32.5
NYSE,CDI,03.01.00,24.06,24.5,24,24.25,6400,17.98
NYSE,CDR,03.01.00,5.75,5.75,5.75,5.75,0,11.21
NYSE,CEA,03.01.00,11.5,11.5,11.31,11.38,24600,10.75
NYSE,CEC,03.01.00,28.37,28.37,26.12,26.25,187800,17.5
NYSE,CEE,03.01.00,14.75,15.06,14.62,14.87,120400,10.55
NYSE,CEG,03.01.00,28.62,28.75,27.25,27.81,197600,20.6
NYSE,CFI,03.01.00,6.44,6.63,6.38,6.63,9400,6.37
NYSE,CFR,03.01.00,25.47,25.54,23.43,24.11,139400,18.47
NYSE,CGI,03.01.00,5.53,6,5.53,6,8400,2.67
NYSE,CGV,03.01.00,9.75,9.75,9.69,9.69,600,9.06
NYSE,CGX,03.01.00,14.87,15,14.25,14.56,333600,14.56
NYSE,CHB,03.01.00,8.44,8.44,7.88,8.06,136800,8.06
NYSE,CHD,03.01.00,26.96,27.09,25.16,25.91,179800,15.84
NYSE,CHE,03.01.00,28.4,28.65,27.84,28.09,73800,12.83
NYSE,CHG,03.01.00,33,33,32,32.06,58500,19.35
NYSE,CHH,03.01.00,17.06,17.06,15.75,15.75,142200,7.02
NYSE,CHK,03.01.00,2.31,2.38,2.25,2.25,369700,2.08
NYSE,CHL,03.01.00,139.75,141.25,139,139,315600,29.81
NYSE,CHN,03.01.00,11,11.06,10.75,10.88,22900,4.34
NYSE,CHP,03.01.00,42.75,42.75,40.25,40.56,168200,19.84
NYSE,CHS,03.01.00,38.37,38.5,32.5,32.5,698400,1.81
NYSE,CI,03.01.00,80.31,80.5,77.81,78.44,2100600,23.97
NYSE,CIA,03.01.00,6.94,6.94,6.69,6.87,7500,4.56
NYSE,CIB,03.01.00,4.56,4.56,4.56,4.56,600,3.1
NYSE,CIF,03.01.00,5.19,5.38,5.13,5.25,106600,1.69
NYSE,CIG,03.01.00,21.5,22.19,21,21.5,193000,4.33
NYSE,CIR,03.01.00,10.25,10.25,10,10,8000,9.32
NYSE,CIX,03.01.00,18.25,18.25,18.25,18.25,2000,12.51
NYSE,CKH,03.01.00,51.75,52,50.44,51,74700,34
NYSE,CKP,03.01.00,10.25,10.25,9.5,9.69,206600,9.69
NYSE,CKR,03.01.00,5.94,6.69,5.94,6.69,613300,6.06
NYSE,CL,03.01.00,63.84,63.84,61.84,62.09,1217400,51.43
NYSE,CLB,03.01.00,19.75,19.81,18.38,19.25,157600,18.78
NYSE,CLC,03.01.00,17.75,17.75,17.01,17.38,177800,7.57
NYSE,CLF,03.01.00,30.71,30.95,29.78,29.78,331200,3.27
NYSE,CLH,03.01.00,1.22,1.31,1.19,1.25,5800,1.25
NYSE,CLI,03.01.00,26,26,25.31,25.5,95400,12.62
NYSE,CLP,03.01.00,21.95,21.95,21.41,21.59,41900,7.51
NYSE,CLS,03.01.00,56,57,51.38,53.25,552500,53.25
NYSE,CLX,03.01.00,49.75,49.88,48.75,49.19,722000,38.59
NYSE,CM,03.01.00,23.35,23.35,22.74,22.74,21900,14.31
NYSE,CMA,03.01.00,45.71,45.71,44.04,44.47,1102400,30.4
NYSE,CMC,03.01.00,33.81,33.81,33,33.25,228000,3.52
NYSE,CMI,03.01.00,47.94,48.13,46,47.31,772000,9.54
NYSE,CMK,03.01.00,7.97,8.03,7.9,8.03,15900,3.37
NYSE,CMN,03.01.00,4.63,4.75,4.63,4.75,2200,2.11
NYSE,CMO,03.01.00,4.13,4.19,4.06,4.06,49800,1.53
NYSE,CMS,03.01.00,30.94,31,29.5,29.5,1618100,22.19
NYSE,CMU,03.01.00,5.56,5.63,5.5,5.56,40200,2.7
NYSE,CNA,03.01.00,39.13,39.13,37.37,37.81,53100,36.88
NYSE,CNH,03.01.00,13.31,13.31,12.88,13,54100,55.08
NYSE,CNI,03.01.00,26.55,26.55,25.31,25.62,545600,7.13
NYSE,CNL,03.01.00,31.6,31.6,30.31,30.37,33600,9.72
NYSE,CNP,03.01.00,22.37,22.43,21.76,21.88,682300,12.62
NYSE,CNW,03.01.00,33.64,33.64,31.21,31.71,505300,28.23
NYSE,CNX,03.01.00,10.01,10.31,9.83,9.95,290200,3.83
NYSE,COF,03.01.00,48.09,48.15,45.09,46.16,886900,42.54
NYSE,COG,03.01.00,16.02,16.02,14.59,14.77,326800,4.69
NYSE,COO,03.01.00,30.35,30.35,28.85,29.48,71200,14.49
NYSE,COP,03.01.00,46.5,46.63,45.25,45.31,1419600,17.32
NYSE,COT,03.01.00,5.25,5.56,5.25,5.56,214200,5.56
NYSE,COY,03.01.00,9.41,9.48,9.29,9.41,80200,2.94
NYSE,CP,03.01.00,21.69,21.81,20.81,20.87,184200,17.13
NYSE,CPB,03.01.00,39.38,39.38,36.71,37.02,982600,28.52
NYSE,CPE,03.01.00,14.56,14.56,13.75,13.94,30500,13.94
NYSE,CPF,03.01.00,28.5,29.12,28.5,29.12,2200,11.5
NYSE,CPK,03.01.00,18.25,18.44,18.19,18.44,5000,11.75
NYSE,CPO,03.01.00,32.75,33,31.5,31.62,71400,13.79
NYSE,CPT,03.01.00,27,27,26.25,26.81,51000,14.6
NYSE,CPY,03.01.00,22.37,22.37,22,22.18,21300,14.73
NYSE,CQB,03.01.00,5,5.12,4.75,4.81,372700,65.52
NYSE,CR,03.01.00,19.84,19.96,19.15,19.15,250800,15.82
NYSE,CRA,03.01.00,162.5,186.5,146,186.5,1831000,93.25
NYSE,CRH,03.01.00,23,23,22,22.25,16600,16.51
NYSE,CRK,03.01.00,2.94,3,2.69,2.69,64700,2.69
NYSE,CRN,03.01.00,8.38,8.38,7.69,7.75,84900,7.75
NYSE,CRR,03.01.00,21.81,22.12,20.25,20.25,10800,12.09
NYSE,CRS,03.01.00,27.69,27.81,26.94,27,84600,10.47
NYSE,CRT,03.01.00,9.88,10,9.88,10,4500,3.86
NYSE,CRY,03.01.00,11.75,12,11.5,11.62,17600,7.75
NYSE,CS,03.01.00,49.5,49.75,49.5,49.5,2000,40.47
NYSE,CSC,03.01.00,94.37,94.44,89,93.25,1187100,93.25
NYSE,CSH,03.01.00,9.74,10.05,9.55,9.55,134100,8.98
NYSE,CSL,03.01.00,35.56,35.68,34,34.31,148600,14.4
NYSE,CSP,03.01.00,11.19,11.19,11.06,11.06,13700,4.51
NYSE,CSS,03.01.00,21.25,21.25,21,21.19,2400,12.5
NYSE,CSU,03.01.00,5.12,5.25,5.06,5.25,29100,5.25
NYSE,CSV,03.01.00,5.81,5.81,5.5,5.62,49600,5.62
NYSE,CSX,03.01.00,31.37,31.94,30.25,30.94,1020600,12.87
NYSE,CT,03.01.00,4.88,4.88,4.5,4.56,11000,7.71
NYSE,CTB,03.01.00,15.1,15.78,15.1,15.16,208300,11.13
NYSE,CTL,03.01.00,47.06,47.25,44.69,45.19,298800,37.38
NYSE,CTS,03.01.00,76.12,76.62,73.5,74.75,303300,67.14
NYSE,CTV,03.01.00,40.44,41,39.13,39.25,703300,39.25
NYSE,CUB,03.01.00,21.82,21.82,20.83,20.83,6900,6.37
NYSE,CUZ,03.01.00,33.39,33.58,33.02,33.21,37000,8.75
NYSE,CVA,03.01.00,5.5,5.5,4.94,5.31,18600,5.31
NYSE,CVC,03.01.00,75.37,77.75,74.69,77.56,777800,63.72
NYSE,CVD,03.01.00,11.06,11.25,10.5,10.69,242400,10.69
NYSE,CVG,03.01.00,30.5,30.56,28.5,29.19,447000,29.19
NYSE,CVH,03.01.00,7.13,7.13,6.88,7.13,68700,3.17
NYSE,CVO,03.01.00,13.37,13.37,12.06,12.13,84600,12.13
NYSE,CVS,03.01.00,39.94,40.12,36.88,37.75,6503000,17.58
NYSE,CVX,03.01.00,85.87,85.87,82.56,83.62,4387600,29.83
NYSE,CW,03.01.00,36.81,36.88,36.75,36.75,6400,8.41
NYSE,CWF,03.01.00,10.15,10.33,10.08,10.08,43700,3.26
NYSE,CWT,03.01.00,30.25,30.25,28,28.06,22300,19.23
NYSE,CX,03.01.00,28.44,28.75,27.19,27.38,498800,9.74
NYSE,CXE,03.01.00,6.5,6.5,6.44,6.44,35000,3.1
NYSE,CXH,03.01.00,8.73,8.73,8.42,8.42,35800,4.45
NYSE,CXW,03.01.00,5.25,5.25,4.88,5,2500000,6.44
NYSE,CY,03.01.00,32.87,33,29.87,32.81,1217100,5.21
NYSE,CYD,03.01.00,1.25,1.25,1.12,1.25,63900,0.8
NYSE,CYE,03.01.00,9.82,10.01,9.7,9.94,193000,3.04
NYSE,CYN,03.01.00,32.88,32.88,31.14,31.33,234800,25.33
NYSE,CYT,03.01.00,23.12,23.12,22.4,,,